id,company,group,plant_name,cbam_scope,city,province,lat,lon,annual_capacity_t,cn_codes,public_disclosure_url,notes
akcansa-buyukcekmece,Akçansa,Sabancı,Büyükçekmece Cement Plant,cement,Büyükçekmece,İstanbul,41.0397,28.5587,2500000,25232100;25232900;25231000,https://www.akcansa.com.tr/en/sustainability/,"CSC Gold certified; fly-ash clinker substitution; v0 demo target | capacity corrected 2026-05-27: 4500000 → 2500000. Akçansa 2017 AR plant-level disclosure (2,527,776 cement) — cross-checked: 1.514M audited Scope 1 → EF 0.60 t/t at 100% cf, consistent with cement reality."
akcansa-canakkale,Akçansa,Sabancı,Çanakkale Cement Plant,cement,Lapseki,Çanakkale,40.3450,26.6800,5500000,25232100;25232900;25231000,https://www.akcansa.com.tr/en/sustainability/,Largest Akçansa plant (5.5M t cement output 2025 per IAR p167) | capacity corrected 2026-05-27: 6000000 → 5500000. Akçansa operator press release + 2024 IAR p9+167 (5.5M cement / 4.45M clinker).
akcansa-ladik,Akçansa,Sabancı,Ladik Cement Plant,cement,Ladik,Samsun,40.9200,36.0700,1000000,25232900,https://www.akcansa.com.tr/en/sustainability/,Inland | capacity corrected 2026-05-27: 1500000 → 1000000. Akçansa 2017 AR plant-level (1.01M cement).
cimsa-mersin,Çimsa,Sabancı,Mersin Cement Plant,cement,Mersin,Mersin,36.8300,34.6600,2400000,25232100;25232900,https://www.cimsa.com.tr/en/sustainability,Largest white cement plant in Europe; coastal EU-export
cimsa-eskisehir,Çimsa,Sabancı,Eskişehir Cement Plant,cement,Eskişehir,Eskişehir,39.7800,30.5200,1500000,25232900,https://www.cimsa.com.tr/en/sustainability,
cimsa-kayseri,Çimsa,Sabancı,Kayseri Cement Plant,cement,Kayseri,Kayseri,38.7400,35.4900,1700000,25232900,https://www.cimsa.com.tr/en/sustainability,
cimsa-nigde,Çimsa,Sabancı,Niğde Cement Plant,cement,Niğde,Niğde,37.9600,34.6800,1400000,25232900,https://www.cimsa.com.tr/en/sustainability,
oyak-bolu,OYAK Çimento,OYAK,Bolu Cement Plant,cement,Bolu,Bolu,40.7400,31.6100,3500000,25232100;25232900,https://www.oyakcimento.com/en/sustainability,
oyak-unye,OYAK Çimento,OYAK,Ünye Cement Plant,cement,Ünye,Ordu,41.1300,37.3000,3200000,25232900,https://www.oyakcimento.com/en/sustainability,Coastal Black Sea
oyak-mardin,OYAK Çimento,OYAK,Mardin Cement Plant,cement,Mardin,Mardin,37.3100,40.7400,3000000,25232900,https://www.oyakcimento.com/en/sustainability,
oyak-adana,OYAK Çimento,OYAK,Adana Cement Plant,cement,Adana,Adana,36.9900,35.3200,3500000,25232900,https://www.oyakcimento.com/en/sustainability,
oyak-aslan,OYAK Çimento,OYAK,Aslan Cement Plant,cement,Bolu,Bolu,40.7400,31.1000,2000000,25232900,https://www.oyakcimento.com/en/sustainability,
limak-ankara,Limak Çimento,Limak,Ankara Cement Plant,cement,Pursaklar,Ankara,39.9600,32.8500,2500000,25232900,https://www.limakcimento.com,
limak-sanliurfa,Limak Çimento,Limak,Şanlıurfa Cement Plant,cement,Şanlıurfa,Şanlıurfa,37.1600,38.7900,2500000,25232900,https://www.limakcimento.com,
limak-kurtalan,Limak Çimento,Limak,Kurtalan Cement Plant,cement,Kurtalan,Siirt,37.9200,41.6900,1500000,25232900,https://www.limakcimento.com,
limak-trakya,Limak Çimento,Limak,Trakya Cement Plant,cement,Tekirdağ,Tekirdağ,40.9800,27.5100,2500000,25232900,https://www.limakcimento.com,Coastal EU-export advantage
limak-ergani,Limak Çimento,Limak,Ergani Cement Plant,cement,Ergani,Diyarbakır,38.2700,39.7600,1200000,25232900,https://www.limakcimento.com,
limak-derik,Limak Çimento,Limak,Derik Cement Plant,cement,Derik,Mardin,37.3600,40.2700,1000000,25232900,https://www.limakcimento.com,
limak-bitlis,Limak Çimento,Limak,Bitlis Cement Plant,cement,Bitlis,Bitlis,38.4000,42.1000,800000,25232900,https://www.limakcimento.com,
nuh-hereke,Nuh Çimento,Nuh,Hereke Cement Plant,cement,Hereke,Kocaeli,40.7800,29.6500,5700000,25232100;25232900;25231000,https://www.nuhcimento.com.tr/en/sustainability,Largest TR cement plant; Marmara coast | capacity corrected 2026-05-27: 6000000 → 5700000. Nuh Çimento operator + World Cement Assn (5.7M cement / 4.6M clinker).
cimentas-izmir,Çimentaş,Cementir Holding,İzmir Cement Plant,cement,Bornova,İzmir,38.4300,27.2100,2500000,25232900,https://www.cimentas.com.tr,Italian-owned (Cementir)
cimentas-edirne,Çimentaş,Cementir Holding,Edirne Cement Plant,cement,Edirne,Edirne,41.6700,26.5600,1500000,25232900,https://www.cimentas.com.tr,EU border proximity
cimentas-elazig,Çimentaş,Cementir Holding,Elazığ Cement Plant,cement,Elazığ,Elazığ,38.6700,39.2200,1000000,25232900,https://www.cimentas.com.tr,
konya-cimento,Konya Çimento,Konya Şeker,Konya Cement Plant,cement,Konya,Konya,37.8600,32.5100,3500000,25232900,https://www.konyacimento.com,
bursa-cimento,Bursa Çimento,—,Bursa Cement Plant,cement,Bursa,Bursa,40.2100,28.9900,2000000,25232900,https://www.bursacimento.com.tr,
adana-cimento,Adana Çimento,OYAK,Adana T.A.Ş.,cement,Adana,Adana,36.9700,35.3400,3500000,25232900,https://www.adanacimento.com.tr,
askale-erzurum,Aşkale Çimento,Sönmez,Erzurum Cement Plant,cement,Aşkale,Erzurum,39.9200,41.0600,1500000,25232900,https://www.askalecimento.com,
baticim-izmir,Batıçim,Batıçim,İzmir Cement Plant,cement,Aliağa,İzmir,38.5500,27.0500,2000000,25232900,https://www.baticim.com.tr,Coastal Aegean
cimko-adiyaman,Çimko,Eren Holding,Adıyaman Cement Plant,cement,Adıyaman,Adıyaman,37.7600,38.2800,2000000,25232900,https://www.cimko.com.tr,
denizli-cimento,Denizli Çimento,—,Denizli Cement Plant,cement,Denizli,Denizli,37.7800,29.0900,2500000,25232900,https://www.denizlicimento.com.tr,
bolu-cimento,Bolu Çimento,OYAK,Bolu Cement Plant 2,cement,Bolu,Bolu,40.7300,31.5900,2500000,25232900,https://www.bolucimento.com.tr,
